cnfname,dataset,cnf_basename,train_test,neighbours_conn,center_conn,close_nodes_ratio,spath_length_avg,ind_dif_avg,spath_ind_dif,ind_spath_ratio,sel_nodes_ratio
random_test_preprocessed/unif-k4-r9.931-v1450-c14400-S4946971933958798965_preprocessed.cnf,random,unif-k4-r9.931-v1450-c14400-S4946971933958798965.cnf,test,0.1439090903088814,0.16299227825873078,0.9958620689655172,1,495,494,495,0.5
random_test_preprocessed/unif-k3-r4.267-v7000-c29869-S1865763181710559188_preprocessed.cnf,random,unif-k3-r4.267-v7000-c29869-S1865763181710559188.cnf,test,0.1442209985931215,0.1685275051291048,0.994,3,2484,2481,828,0.5
random_test_preprocessed/unif-k5-r21.117-v420-c8869-S8949686249069268555_preprocessed.cnf,random,unif-k5-r21.117-v420-c8869-S8949686249069268555.cnf,test,0.1438718883557235,0.1610556596392144,1.0,1,156,155,156,0.5
random_test_preprocessed/unif-k4-r9.931-v2200-c21848-S345148938754097255_preprocessed.cnf,random,unif-k4-r9.931-v2200-c21848-S345148938754097255.cnf,test,0.14338242490625475,0.16147272279230426,0.9990909090909093,1,718,717,718,0.5
random_test_preprocessed/unif-k4-r9.931-v2650-c26317-S231599707750623336_preprocessed.cnf,random,unif-k4-r9.931-v2650-c26317-S231599707750623336.cnf,test,0.14372852724934174,0.16145792258248806,1.0,1,912,911,912,0.5
random_test_preprocessed/unif-k7-r87.79-v81-c7111-S8572520752249885150_preprocessed.cnf,random,unif-k7-r87.79-v81-c7111-S8572520752249885150.cnf,test,0.14609194670382192,0.17093240359701267,1.0,1,32,31,32,0.5
random_test_preprocessed/unif-k6-r43.37-v175-c7590-S6705148021114158607_preprocessed.cnf,random,unif-k6-r43.37-v175-c7590-S6705148021114158607.cnf,test,0.14522975363393673,0.16069125625933053,1.0,1,51,50,51,0.5
random_test_preprocessed/unif-k6-r43.37-v165-c7156-S2801141672963831506_preprocessed.cnf,random,unif-k6-r43.37-v165-c7156-S2801141672963831506.cnf,test,0.14526432287333574,0.16184361125160704,1.0,1,60,59,60,0.5
random_test_preprocessed/unif-k5-r21.117-v410-c8658-S3570564977038636282_preprocessed.cnf,random,unif-k5-r21.117-v410-c8658-S3570564977038636282.cnf,test,0.1437913914595939,0.16030453496119024,1.0,1,142,141,142,0.5
random_test_preprocessed/unif-k7-r87.79-v120-c10535-S6898596594662364707_preprocessed.cnf,random,unif-k7-r87.79-v120-c10535-S6898596594662364707.cnf,test,0.1443394058875986,0.16717203548085904,1.0,1,41,40,41,0.5
random_test_preprocessed/unif-k7-r87.79-v90-c7901-S5139391921385523597_preprocessed.cnf,random,unif-k7-r87.79-v90-c7901-S5139391921385523597.cnf,test,0.1444351383887406,0.16248162019697598,1.0,1,23,22,23,0.5
random_test_preprocessed/unif-k6-r43.37-v160-c6939-S5874678178917370678_preprocessed.cnf,random,unif-k6-r43.37-v160-c6939-S5874678178917370678.cnf,test,0.14438704450894285,0.16291565441893546,1.0,1,60,59,60,0.5
random_test_preprocessed/unif-k5-r21.117-v270-c5702-S1208870256555021936_preprocessed.cnf,random,unif-k5-r21.117-v270-c5702-S1208870256555021936.cnf,test,0.14450131936075244,0.16804907231635866,1.0,1,89,88,89,0.5
random_test_preprocessed/unif-k6-r43.37-v170-c7373-S4092242833941729754_preprocessed.cnf,random,unif-k6-r43.37-v170-c7373-S4092242833941729754.cnf,test,0.14438691699709216,0.16208221576134815,1.0,1,63,62,63,0.5
random_test_preprocessed/unif-k3-r4.267-v6000-c25602-S8273745625843657799_preprocessed.cnf,random,unif-k3-r4.267-v6000-c25602-S8273745625843657799.cnf,test,0.14389483917636076,0.167383978915851,0.9933333333333332,2,2029,2027,1014,0.5
random_test_preprocessed/unif-k7-r87.79-v138-c12115-S1894148078188953694_preprocessed.cnf,random,unif-k7-r87.79-v138-c12115-S1894148078188953694.cnf,test,0.14433812477081293,0.16716455323591772,1.0,1,43,42,43,0.5
random_test_preprocessed/unif-k7-r87.79-v144-c12642-S5169854267285968592_preprocessed.cnf,random,unif-k7-r87.79-v144-c12642-S5169854267285968592.cnf,test,0.14436797020167438,0.16467964905464902,1.0,1,29,28,29,0.5
random_test_preprocessed/unif-k4-r9.931-v2500-c24827-S1467710994662496931_preprocessed.cnf,random,unif-k4-r9.931-v2500-c24827-S1467710994662496931.cnf,test,0.14381969496605215,0.1628030849106169,0.9968,1,832,831,832,0.5
random_test_preprocessed/unif-k7-r87.79-v78-c6848-S3883964284070995388_preprocessed.cnf,random,unif-k7-r87.79-v78-c6848-S3883964284070995388.cnf,test,0.14442670520335055,0.1636717982871829,1.0,1,24,23,24,0.5
random_test_preprocessed/unif-k3-r4.267-v5600-c23895-S679437406263653331_preprocessed.cnf,random,unif-k3-r4.267-v5600-c23895-S679437406263653331.cnf,test,0.14378887417027295,0.16771795519708693,0.9939285714285714,2,1879,1877,939,0.5
random_test_preprocessed/unif-k3-r4.267-v6800-c29016-S3329213104514398943_preprocessed.cnf,random,unif-k3-r4.267-v6800-c29016-S3329213104514398943.cnf,test,0.14411791237958074,0.16871675196478209,0.991764705882353,2,2297,2295,1148,0.5
random_test_preprocessed/unif-k3-r4.267-v5400-c23042-S4506552364068991930_preprocessed.cnf,random,unif-k3-r4.267-v5400-c23042-S4506552364068991930.cnf,test,0.14383409528735974,0.16844611305584958,0.9951851851851852,2,1706,1704,853,0.5
random_train_preprocessed/unif-k4-r9.931-v2700-c26814-S9991714946954520_preprocessed.cnf,random,unif-k4-r9.931-v2700-c26814-S9991714946954520.cnf,train,0.14357582180233322,0.16148003200579386,0.9992592592592592,1,937,936,937,0.5
random_train_preprocessed/unif-k6-r43.37-v135-c5855-S8422836956505949526_preprocessed.cnf,random,unif-k6-r43.37-v135-c5855-S8422836956505949526.cnf,train,0.14546569597695758,0.1638977949757386,1.0,1,40,39,40,0.5
random_train_preprocessed/unif-k4-r9.931-v1900-c18869-S1239874793854568987_preprocessed.cnf,random,unif-k4-r9.931-v1900-c18869-S1239874793854568987.cnf,train,0.14389094192415305,0.16220052358980594,0.9978947368421052,1,616,615,616,0.5
random_train_preprocessed/unif-k6-r43.37-v180-c7807-S5441545088291925698_preprocessed.cnf,random,unif-k6-r43.37-v180-c7807-S5441545088291925698.cnf,train,0.1443134764006961,0.16747632052888572,1.0,1,52,51,52,0.5
random_train_preprocessed/unif-k7-r87.79-v156-c13695-S5080321289425073448_preprocessed.cnf,random,unif-k7-r87.79-v156-c13695-S5080321289425073448.cnf,train,0.14430884495852894,0.1697143220716421,1.0,1,54,53,54,0.5
random_train_preprocessed/unif-k7-r87.79-v75-c6584-S572446933024204198_preprocessed.cnf,random,unif-k7-r87.79-v75-c6584-S572446933024204198.cnf,train,0.1463099734144139,0.16786066066066066,1.0,1,26,25,26,0.5
random_train_preprocessed/unif-k5-r21.117-v320-c6757-S1173463319437652855_preprocessed.cnf,random,unif-k5-r21.117-v320-c6757-S1173463319437652855.cnf,train,0.14424530166819624,0.16380651421575254,1.0,1,97,96,97,0.5
random_train_preprocessed/unif-k5-r21.117-v500-c10559-S2750417387912864_preprocessed.cnf,random,unif-k5-r21.117-v500-c10559-S2750417387912864.cnf,train,0.14397615501128014,0.16282195575659572,1.0,1,166,165,166,0.5
random_train_preprocessed/unif-k7-r87.79-v123-c10798-S4422374668872171580_preprocessed.cnf,random,unif-k7-r87.79-v123-c10798-S4422374668872171580.cnf,train,0.14546963214767472,0.17155197541579578,1.0,1,40,39,40,0.5
random_train_preprocessed/unif-k5-r21.117-v330-c6969-S6067028164938132550_preprocessed.cnf,random,unif-k5-r21.117-v330-c6969-S6067028164938132550.cnf,train,0.14342415325882665,0.16143214294107416,1.0,1,120,119,120,0.5
random_train_preprocessed/unif-k7-r87.79-v159-c13959-S1553474720339832474_preprocessed.cnf,random,unif-k7-r87.79-v159-c13959-S1553474720339832474.cnf,train,0.14529150910829886,0.1639866633219824,1.0,1,45,44,45,0.5
random_train_preprocessed/unif-k6-r43.37-v260-c11276-S6928946103252192068_preprocessed.cnf,random,unif-k6-r43.37-v260-c11276-S6928946103252192068.cnf,train,0.14429681044614706,0.1681895892082655,1.0,1,93,92,93,0.5
random_train_preprocessed/unif-k4-r9.931-v2400-c23834-S3044879145899745647_preprocessed.cnf,random,unif-k4-r9.931-v2400-c23834-S3044879145899745647.cnf,train,0.14332863529389647,0.1616881279515808,1.0,1,778,777,778,0.5
random_train_preprocessed/unif-k6-r43.37-v125-c5421-S4483684816378092975_preprocessed.cnf,random,unif-k6-r43.37-v125-c5421-S4483684816378092975.cnf,train,0.14553144623157468,0.1658038709677419,1.0,1,34,33,34,0.5
random_train_preprocessed/unif-k5-r21.117-v380-c8024-S5062228093844582480_preprocessed.cnf,random,unif-k5-r21.117-v380-c8024-S5062228093844582480.cnf,train,0.14393428684547707,0.16160343498808247,1.0,1,135,134,135,0.5
random_train_preprocessed/unif-k3-r4.267-v9000-c38403-S3954217171185439635_preprocessed.cnf,random,unif-k3-r4.267-v9000-c38403-S3954217171185439635.cnf,train,0.1444359159645227,0.16953707498466442,0.9915555555555556,3,3047,3044,1015,0.5
random_train_preprocessed/unif-k6-r43.37-v245-c10626-S6612926516169101632_preprocessed.cnf,random,unif-k6-r43.37-v245-c10626-S6612926516169101632.cnf,train,0.1449746753420167,0.1613435161774336,1.0,1,65,64,65,0.5
random_train_preprocessed/unif-k5-r21.117-v310-c6546-S5508893645533741290_preprocessed.cnf,random,unif-k5-r21.117-v310-c6546-S5508893645533741290.cnf,train,0.14414204034840994,0.16046656314589944,1.0,1,121,120,121,0.5
random_train_preprocessed/unif-k4-r9.931-v1850-c18372-S7254399457290688678_preprocessed.cnf,random,unif-k4-r9.931-v1850-c18372-S7254399457290688678.cnf,train,0.14424630702087188,0.16345226057068155,0.9967567567567568,1,580,579,580,0.5
random_train_preprocessed/unif-k6-r43.37-v220-c9541-S5446068683621075341_preprocessed.cnf,random,unif-k6-r43.37-v220-c9541-S5446068683621075341.cnf,train,0.14433671149651373,0.167078708365288,1.0,1,65,64,65,0.5
random_train_preprocessed/unif-k5-r21.117-v540-c11403-S5264065948529668206_preprocessed.cnf,random,unif-k5-r21.117-v540-c11403-S5264065948529668206.cnf,train,0.1440954314415325,0.1635695464016314,1.0,1,213,212,213,0.5
random_train_preprocessed/unif-k6-r43.37-v230-c9975-S2658324097532235943_preprocessed.cnf,random,unif-k6-r43.37-v230-c9975-S2658324097532235943.cnf,train,0.14430380767213447,0.16723191625865388,1.0,1,64,63,64,0.5
random_train_preprocessed/unif-k6-r43.37-v215-c9325-S5012965808555322374_preprocessed.cnf,random,unif-k6-r43.37-v215-c9325-S5012965808555322374.cnf,train,0.14502320646795314,0.16551925008335994,1.0,1,54,53,54,0.5
random_train_preprocessed/unif-k4-r9.931-v1650-c16386-S53884124957771982_preprocessed.cnf,random,unif-k4-r9.931-v1650-c16386-S53884124957771982.cnf,train,0.14409632903998712,0.16194825409569022,1.0,1,547,546,547,0.5
random_train_preprocessed/unif-k5-r21.117-v520-c10981-S9000971832226448723_preprocessed.cnf,random,unif-k5-r21.117-v520-c10981-S9000971832226448723.cnf,train,0.14423164490380602,0.1611286382918185,1.0,1,197,196,197,0.5
random_train_preprocessed/unif-k3-r4.267-v8600-c36696-S7931008133194514435_preprocessed.cnf,random,unif-k3-r4.267-v8600-c36696-S7931008133194514435.cnf,train,0.14405824840312845,0.1680734221381215,0.9923255813953488,3,2887,2884,962,0.5
random_train_preprocessed/unif-k5-r21.117-v280-c5913-S2269373140832608582_preprocessed.cnf,random,unif-k5-r21.117-v280-c5913-S2269373140832608582.cnf,train,0.1439660184067557,0.1638870417363351,1.0,1,90,89,90,0.5
random_train_preprocessed/unif-k6-r43.37-v255-c11059-S985188412208012373_preprocessed.cnf,random,unif-k6-r43.37-v255-c11059-S985188412208012373.cnf,train,0.14490274360673425,0.1674322213174696,1.0,1,80,79,80,0.5
random_train_preprocessed/unif-k3-r4.267-v7400-c31576-S5285530466999150815_preprocessed.cnf,random,unif-k3-r4.267-v7400-c31576-S5285530466999150815.cnf,train,0.14404515716780375,0.16807248180969347,0.9889189189189188,3,2336,2333,778,0.5
random_train_preprocessed/unif-k5-r21.117-v400-c8447-S2104483103652110432_preprocessed.cnf,random,unif-k5-r21.117-v400-c8447-S2104483103652110432.cnf,train,0.14370363800689614,0.16015433698033155,1.0,1,102,101,102,0.5
random_train_preprocessed/unif-k5-r21.117-v340-c7180-S8676657651397260146_preprocessed.cnf,random,unif-k5-r21.117-v340-c7180-S8676657651397260146.cnf,train,0.1442289812421347,0.16330826312042915,1.0,1,129,128,129,0.5
random_train_preprocessed/unif-k6-r43.37-v200-c8674-S3665484245982449089_preprocessed.cnf,random,unif-k6-r43.37-v200-c8674-S3665484245982449089.cnf,train,0.14436150526100072,0.16582439297768128,1.0,1,57,56,57,0.5
random_train_preprocessed/unif-k3-r4.267-v10000-c42670-S6678138187305010036_preprocessed.cnf,random,unif-k3-r4.267-v10000-c42670-S6678138187305010036.cnf,train,0.14388284409096594,0.16941255939710728,0.9938,3,3243,3240,1081,0.5
random_train_preprocessed/unif-k3-r4.267-v8400-c35843-S8351125360632431735_preprocessed.cnf,random,unif-k3-r4.267-v8400-c35843-S8351125360632431735.cnf,train,0.14430414588519805,0.16984465653552308,0.991904761904762,3,2770,2767,923,0.5
random_train_preprocessed/unif-k6-r43.37-v145-c6289-S8176914501320509365_preprocessed.cnf,random,unif-k6-r43.37-v145-c6289-S8176914501320509365.cnf,train,0.14539478513368606,0.1624657833248797,1.0,1,49,48,49,0.5
random_train_preprocessed/unif-k4-r9.931-v2300-c22841-S7432026215476498245_preprocessed.cnf,random,unif-k4-r9.931-v2300-c22841-S7432026215476498245.cnf,train,0.14366508882005016,0.1615291247942682,0.9991304347826088,1,756,755,756,0.5
random_train_preprocessed/unif-k6-r43.37-v235-c10192-S6042121810088406344_preprocessed.cnf,random,unif-k6-r43.37-v235-c10192-S6042121810088406344.cnf,train,0.14497293620237078,0.16476344555171152,1.0,1,80,79,80,0.5
random_train_preprocessed/unif-k5-r21.117-v390-c8236-S4741441170604298184_preprocessed.cnf,random,unif-k5-r21.117-v390-c8236-S4741441170604298184.cnf,train,0.14391719803943567,0.16110212392159934,1.0,1,145,144,145,0.5
random_train_preprocessed/unif-k5-r21.117-v430-c9080-S9131312328040432303_preprocessed.cnf,random,unif-k5-r21.117-v430-c9080-S9131312328040432303.cnf,train,0.1440738101311087,0.16200574830689088,1.0,1,130,129,130,0.5
random_train_preprocessed/unif-k7-r87.79-v150-c13169-S1391982409282094419_preprocessed.cnf,random,unif-k7-r87.79-v150-c13169-S1391982409282094419.cnf,train,0.14433181842890525,0.1676578672632364,1.0,1,58,57,58,0.5
random_train_preprocessed/unif-k6-r43.37-v240-c10409-S1098328606488761044_preprocessed.cnf,random,unif-k6-r43.37-v240-c10409-S1098328606488761044.cnf,train,0.14436513850280824,0.16086087890192838,1.0,1,73,72,73,0.5
random_train_preprocessed/unif-k6-r43.37-v225-c9758-S2077098134338842159_preprocessed.cnf,random,unif-k6-r43.37-v225-c9758-S2077098134338842159.cnf,train,0.14500266218287908,0.16460531474010445,1.0,1,72,71,72,0.5
random_train_preprocessed/unif-k4-r9.5-v500000-c4750000-S502206726734404322_preprocessed.cnf,random,unif-k4-r9.5-v500000-c4750000-S502206726734404322.cnf,train,0.14530361490005222,0.16699039752274306,0.997992,3,166180,166177,55393,0.5
random_train_preprocessed/unif-k4-r9.931-v2550-c25324-S6336380774520604718_preprocessed.cnf,random,unif-k4-r9.931-v2550-c25324-S6336380774520604718.cnf,train,0.14354115005642884,0.16222873736402016,0.9976470588235294,1,860,859,860,0.5
random_train_preprocessed/unif-k5-r21.117-v470-c9925-S2951816331045523616_preprocessed.cnf,random,unif-k5-r21.117-v470-c9925-S2951816331045523616.cnf,train,0.14409669403063988,0.16250905452688852,1.0,1,134,133,134,0.5
random_train_preprocessed/unif-k7-r87.79-v108-c9481-S656022899423208225_preprocessed.cnf,random,unif-k7-r87.79-v108-c9481-S656022899423208225.cnf,train,0.14433429317541258,0.16756246554619694,1.0,1,28,27,28,0.5
random_train_preprocessed/unif-k4-r9.931-v1400-c13903-S3369064687179724582_preprocessed.cnf,random,unif-k4-r9.931-v1400-c13903-S3369064687179724582.cnf,train,0.14410366100426347,0.16190290902036006,0.9985714285714286,1,448,447,448,0.5
